disease_id,disease_name,disease_class,icd10_codes,primary_icd10,mapping_method,similarity_score
1089,"Hemangioblastoma, cerebellar",Cancer,P12,P12,bert_similarity [alternatives: P12(0.537)],0.5372292995452881
1120,Salivary adenoma,Cancer,K11,K11,bert_similarity [alternatives: K11(0.670); C04(0.571); C08(0.539)],0.6697667241096497
1121,Uterine leiomyoma,Cancer,D25,D25,bert_similarity [alternatives: D25(0.818); N80(0.630); D39(0.560)],0.8177588582038879
1132,Oligodontia-colorectal cancer syndrome,Cancer,,,unmapped,
1152,Mesothelioma,Cancer,C45,C45,exact_match,
1153,Sezary syndrome,Cancer,M05,M05,bert_similarity [alternatives: M05(0.593)],0.5926534533500671
54,Cardiomyopathy,Cardiovascular,I25; O90; I42; I43,I25,exact_match,
65,Hypertension,Cardiovascular,G93; I15; I27; K76; R03; P29; O10,G93,exact_match,
99,Myocardial infarction,Cardiovascular,I24; I25; I22; Z03; I21; I23,I24,exact_match,
110,Long QT syndrome,Cardiovascular,,,unmapped,
37,Coronary artery disease,Cardiovascular,I25; T82,I25,variant_match,
327,Atrial fibrillation,Cardiovascular,I48,I48,exact_match,
78,Tetralogy of Fallot,Cardiovascular,Q21,Q21,exact_match,
79,Preeclampsia,Cardiovascular,O14,O14,bert_similarity [alternatives: O14(0.735); O15(0.718); O10(0.533)],0.7348117232322693
226,Ventricular tachycardia,Cardiovascular,I47,I47,exact_match,
328,Atrioventricular block,Cardiovascular,I44,I44,exact_match,
402,Arrhythmogenic right ventricular dysplasia,Cardiovascular,Q21,Q21,bert_similarity [alternatives: Q21(0.565); I51(0.528)],0.5646659731864929
100,Stroke,Cardiovascular,I69; Z82; G46; T67,I69,exact_match,
98,Atherosclerosis,Cardiovascular,I67; I70,I67,exact_match,
424,Supravalvar aortic stenosis,Cardiovascular,I35,I35,bert_similarity [alternatives: I35(0.758); I06(0.719); Q23(0.659)],0.7576508522033691
453,Aortic aneurysm,Cardiovascular,I71,I71,exact_match,
552,Hypoplastic left heart syndrome,Cardiovascular,Q23,Q23,exact_match,
686,Acquired long QT syndrome,Cardiovascular,,,unmapped,
841,Coronary spasms,Cardiovascular,R57,R57,bert_similarity [alternatives: R57(0.538); I24(0.529)],0.5383524894714355
924,"Myxoma, intracardiac",Cardiovascular,I97,I97,bert_similarity [alternatives: I97(0.549); I40(0.517); C16(0.514)],0.5486406087875366
954,Capillary malformations,Cardiovascular,Q38,Q38,bert_similarity [alternatives: Q38(0.512)],0.5121161937713623
960,Hyperproreninemia,Cardiovascular,E87,E87,bert_similarity [alternatives: E87(0.524); E25(0.517); E27(0.510)],0.5242608785629272
977,Brugada syndrome,Cardiovascular,,,unmapped,
978,Heart block,Cardiovascular,I45; Q24,I45,exact_match,
979,Sick sinus syndrome,Cardiovascular,I49,I49,exact_match,
980,"Ventricular brillation, idiopathic",Cardiovascular,Q21,Q21,bert_similarity [alternatives: Q21(0.569); I42(0.537); I51(0.529)],0.5685791969299316
1034,Noncompaction of left ventricular myocardium,Cardiovascular,,,unmapped,
1242,Wolff-Parkinson-White syndrome,Cardiovascular,,,unmapped,
285,Ehlers-Danlos syndrome,Connective tissue disorder,Q79,Q79,exact_match,
236,Rheumatoid arthritis,Connective tissue disorder,M06; M05; M08,M06,exact_match,
290,Osteoarthritis,Connective tissue disorder,M13,M13,bert_similarity [alternatives: M13(0.618); M00(0.593); M06(0.570)],0.617973268032074
165,Cutis laxa,Connective tissue disorder,L57,L57,exact_match,
287,Marfan syndrome,Connective tissue disorder,Q87,Q87,exact_match,
408,Atelosteogenesis,Connective tissue disorder,P28,P28,bert_similarity [alternatives: P28(0.595); Q78(0.552)],0.594636857509613
457,Weill-Marchesani syndrome,Connective tissue disorder,,,unmapped,
1050,Loeys-Dietz syndrome,Connective tissue disorder,M05,M05,bert_similarity [alternatives: M05(0.547); B48(0.508)],0.5466570854187012
283,Caffey disease,Connective tissue disorder,F15,F15,bert_similarity [alternatives: F15(0.569)],0.568504273891449
284,Dissection of cervical arteries,Connective tissue disorder,I67,I67,bert_similarity [alternatives: I67(0.764); I71(0.631); I72(0.605)],0.7644666433334351
312,Weissenbacher-Zweymuller syndrome,Connective tissue disorder,,,unmapped,
455,MASS syndrome,Connective tissue disorder,R22; P51; R19; P26,R22,variant_match,
480,Apert syndrome,Connective tissue disorder,A37,A37,variant_match,
887,Ossication of the posterior longitudinal spinal ligaments,Connective tissue disorder,M42,M42,bert_similarity [alternatives: M42(0.518); M48(0.501)],0.5179645419120789
909,Nevo syndrome,Connective tissue disorder,N05,N05,bert_similarity [alternatives: N05(0.536); N04(0.531); N00(0.510)],0.5363346338272095
302,Epidermolysis bullosa,Dermatological,L12; Q81,L12,exact_match,
414,Ectodermal dysplasia,Dermatological,Q77; Q82,Q77,exact_match,
146,Ichthyosis,Dermatological,L85; Q80,L85,exact_match,
401,Keratosis palmoplantaria striata,Dermatological,L57,L57,bert_similarity [alternatives: L57(0.642); L11(0.629); L87(0.608)],0.641714334487915
101,Ichthyosiform erythroderma,Dermatological,Q80,Q80,exact_match,
560,Erythrokeratoderma,Dermatological,A26,A26,bert_similarity [alternatives: A26(0.650); L59(0.593); L53(0.581)],0.6500682830810547
703,Epidermolytic hyperkeratosis,Dermatological,R61,R61,bert_similarity [alternatives: R61(0.549); L72(0.548)],0.5490626692771912
856,Albinism,Dermatological,E70,E70,exact_match,
301,EBD,Dermatological,,,unmapped,
303,"Toenail dystrophy, isolated",Dermatological,L60,L60,exact_match,
304,Transient bullous of the newborn,Dermatological,P92,P92,bert_similarity [alternatives: P92(0.542); P61(0.538); P54(0.531)],0.5415245294570923
404,Skin fragility-woolly hair syndrome,Dermatological,Q84,Q84,bert_similarity [alternatives: Q84(0.544)],0.5436403155326843
558,"Keratoderma, palmoplantar, with deafness",Dermatological,L85,L85,variant_match,
695,Piebaldism,Dermatological,,,unmapped,
702,Cyclic ichthyosis with epidermolytic hyperkeratosis,Dermatological,L85,L85,bert_similarity [alternatives: L85(0.720); Q80(0.668); E21(0.507)],0.719689130783081
704,"Unna-Thost disease, nonepidermolytic",Dermatological,,,unmapped,
709,"Nevus, epidermal, epidermolytic hyperkeratotic type",Dermatological,L72,L72,bert_similarity [alternatives: L72(0.546); A26(0.501)],0.5463210344314575
1051,Self-healing collodion baby,Dermatological,,,unmapped,
1136,Incontinentia pigmenti,Dermatological,Q82,Q82,exact_match,
1198,Netherton syndrome,Dermatological,,,unmapped,
1306,Birt-Hogg-Dube syndrome,Dermatological,,,unmapped,
940,Holoprosencephaly,Developmental,Q04,Q04,exact_match,
796,Cleft palate,Developmental,Q37; Q35,Q37,exact_match,
341,Peters anomaly,Developmental,,,unmapped,
484,Saethre-Chotzen syndrome,Developmental,K83,K83,bert_similarity [alternatives: K83(0.546); M94(0.526); H15(0.514)],0.5455188751220703
765,Angelman syndrome,Developmental,,,unmapped,
667,Leprechaunism,Developmental,,,unmapped,
798,Witkop syndrome,Developmental,D82,D82,bert_similarity [alternatives: D82(0.581); H74(0.537); L85(0.507)],0.5808513164520264
948,Noonan syndrome,Developmental,J43,J43,bert_similarity [alternatives: J43(0.507)],0.5069495439529419
55,Deafness,"Ear,Nose,Throat",Z82,Z82,exact_match,
888,Enlarged vestibular aqueduct,"Ear,Nose,Throat",H83,H83,bert_similarity [alternatives: H83(0.532)],0.5324848294258118
889,Pendred syndrome,"Ear,Nose,Throat",F66,F66,bert_similarity [alternatives: F66(0.525); M05(0.511); Q10(0.509)],0.524889349937439
87,Diabetes mellitus,Endocrine,E12; N08; P70; O24; E13; Z13; E14; E11; Z83; E10,E12,exact_match,
332,Hypothyroidism,Endocrine,E89; E03,E89,exact_match,
541,MODY,Endocrine,,,unmapped,
786,Pseudohypoaldosteronism,Endocrine,E26,E26,bert_similarity [alternatives: E26(0.769)],0.7692767977714539
227,Hyperparathyroidism,Endocrine,E21,E21,exact_match,
331,Graves disease,Endocrine,E35,E35,bert_similarity [alternatives: E35(0.546); M88(0.524); E06(0.514)],0.5460944771766663
550,Growth hormone,Endocrine,,,unmapped,
575,Acromegaly,Endocrine,E22,E22,exact_match,
1048,Goiter,Endocrine,,,unmapped,
1053,Thyroid hormone resistance,Endocrine,E35,E35,bert_similarity [alternatives: E35(0.572); E89(0.566)],0.5722443461418152
136,Androgen insensitivity,Endocrine,E28,E28,bert_similarity [alternatives: E28(0.532); L64(0.523)],0.5319510698318481
138,Perineal hypospadias,Endocrine,Q54,Q54,bert_similarity [alternatives: Q54(0.712); Q64(0.517)],0.7123425006866455
218,Thyrotoxic periodic paralysis,Endocrine,G72,G72,exact_match,
228,Hypocalcemia,Endocrine,E23,E23,bert_similarity [alternatives: E23(0.622); I95(0.597); P71(0.583)],0.6215977668762207
229,Hypocalciuric hypercalcemia,Endocrine,I95,I95,bert_similarity [alternatives: I95(0.524); E23(0.512); E87(0.502)],0.5237824320793152
365,Angiotensin I-converting enzyme,Endocrine,,,unmapped,
434,Estrogen resistance,Endocrine,E28,E28,bert_similarity [alternatives: E28(0.583)],0.5829789042472839
578,Pseudohypoparathyroidism,Endocrine,E20,E20,exact_match,
579,Somatotrophinoma,Endocrine,F45,F45,bert_similarity [alternatives: F45(0.684)],0.6837800741195679
665,Hyperproinsulinemia,Endocrine,D89,D89,bert_similarity [alternatives: D89(0.588); D80(0.543); E88(0.517)],0.5884591341018677
770,"Angiofibroma, sporadic",Endocrine,I20,I20,bert_similarity [alternatives: I20(0.628); Q85(0.501)],0.6279308795928955
774,"Prolactinoma, hyperparathyroidism, carcinoid syndrome",Endocrine,E34,E34,exact_match,
1012,Infundibular hypoplasia and hypopituitarism,Endocrine,E23,E23,exact_match,
1047,Autoimmune thyroid disease,Endocrine,E06,E06,variant_match,
1072,Hyperthyroidism,Endocrine,P72,P72,exact_match,
1073,Total iodide organication defect,Endocrine,,,unmapped,
1078,Hyperthroidism,Endocrine,E21,E21,bert_similarity [alternatives: E21(0.643); E20(0.553); E26(0.522)],0.6428251266479492
411,Hirschsprung disease,Gastrointestinal,Q43,Q43,exact_match,
177,Hypercholanemia,Gastrointestinal,E87,E87,bert_similarity [alternatives: E87(0.693); E78(0.612); D89(0.575)],0.6926335096359253
669,Pancreatic agenesis,Gastrointestinal,Q45,Q45,bert_similarity [alternatives: Q45(0.779); K85(0.630); C25(0.549)],0.7788170576095581
961,"Colonic aganglionosis, total, with small bowel involvement",Gastrointestinal,M67,M67,exact_match,
48,Blood group,Hematological,Z52,Z52,bert_similarity [alternatives: Z52(0.592)],0.5916247963905334
86,Hemolytic anemia,Hematological,D59,D59,bert_similarity [alternatives: D59(0.627); D53(0.600); Y44(0.584)],0.6267350912094116
41,Anemia,Hematological,D53,D53,bert_similarity [alternatives: D53(0.676); R43(0.633); D50(0.630)],0.676482081413269
239,Thrombophilia,Hematological,D68,D68,exact_match,
448,Factor x deficiency,Hematological,E50,E50,bert_similarity [alternatives: E50(0.509)],0.509247899055481
109,Spherocytosis,Hematological,D58,D58,exact_match,
235,Platelet defect/deficiency,Hematological,P61,P61,bert_similarity [alternatives: P61(0.515)],0.5145861506462097
423,Neutropenia,Hematological,P61,P61,exact_match,
429,Elliptocytosis,Hematological,D58,D58,exact_match,
447,Thrombocytopenia,Hematological,D69; P61,D69,exact_match,
467,Dysfibrinogenemia,Hematological,R30,R30,bert_similarity [alternatives: R30(0.605); R06(0.566)],0.6046217679977417
446,Hemorrhagic diathesis,Hematological,O72,O72,bert_similarity [alternatives: O72(0.609); T81(0.584); I69(0.569)],0.6094179153442383
466,Afibrinogenemia,Hematological,I48,I48,bert_similarity [alternatives: I48(0.562)],0.561883807182312
681,Polycythemia,Hematological,D89,D89,bert_similarity [alternatives: D89(0.530)],0.5302969813346863
682,Thrombocythemia,Hematological,P61,P61,bert_similarity [alternatives: P61(0.685); I87(0.543); O87(0.523)],0.6847512722015381
963,Rh-negative blood type,Hematological,Y65,Y65,bert_similarity [alternatives: Y65(0.500)],0.5001062750816345
129,Sea-blue histiocyte disease,Hematological,,,unmapped,
316,"Hemosiderosis, systemic, due to aceruloplasminemia",Hematological,J63,J63,exact_match,
342,Coumarin resistance,Hematological,,,unmapped,
422,"Hematopoiesis, cyclic",Hematological,,,unmapped,
486,Hypofibrinogenemia,Hematological,I95,I95,bert_similarity [alternatives: I95(0.558); E23(0.532); D80(0.526)],0.5579012632369995
535,Dyserythropoietic anemia,Hematological,D53,D53,bert_similarity [alternatives: D53(0.526); A06(0.525); D50(0.524)],0.5262845158576965
536,Macrothrombocytopenia,Hematological,P61,P61,bert_similarity [alternatives: P61(0.637)],0.6369479894638062
542,Adult i phenotype,Hematological,,,unmapped,
606,Hemolytic-uremic syndrome,Hematological,K92,K92,bert_similarity [alternatives: K92(0.553); N02(0.548); D59(0.525)],0.553388237953186
670,Macrocytic anemia,Hematological,D63,D63,bert_similarity [alternatives: D63(0.550); D57(0.548); B76(0.542)],0.5497573614120483
680,"Myelofibrosis, idiopathic",Hematological,C94; D47,C94,variant_match,
817,Epstein syndrome,Hematological,D82,D82,variant_match,
819,May-Hegglin anomaly,Hematological,,,unmapped,
820,Sebastian syndrome,Hematological,,,unmapped,
884,Hypereosinophilic syndrome,Hematological,D47,D47,exact_match,
962,Rh-mod syndrome,Hematological,P27,P27,bert_similarity [alternatives: P27(0.564); P55(0.513); M05(0.511)],0.5643466711044312
1020,Pyropoikilocytosis,Hematological,,,unmapped,
1082,Dystransthyretinemic hyperthyroxinemia,Hematological,E21,E21,bert_similarity [alternatives: E21(0.568); E20(0.555); G71(0.550)],0.5676695108413696
208,Complementary component deficiency,Immunological,,,unmapped,
63,Severe combined immunodeciency,Immunological,D81,D81,bert_similarity [alternatives: D81(0.564); D83(0.564); B23(0.556)],0.5641274452209473
245,Malaria,Immunological,B52; Y41; B50; B53; T37; P37; B51,B52,exact_match,
661,Atopy,Immunological,,,unmapped,
778,Bare lymphocyte syndrome,Immunological,D84,D84,bert_similarity [alternatives: D84(0.562); Q82(0.537); I89(0.535)],0.5616814494132996
119,Autoimmune disease,Immunological,E31; D59; K75; E06,E31,variant_match,
133,Systemic lupus erythematosus,Immunological,M32,M32,exact_match,
280,HIV,Immunological,B21; Z20; F02; Z11; Z71; Z83; B23; B20; B22; O98,B21,exact_match,
953,Omenn syndrome,Immunological,I87,I87,bert_similarity [alternatives: I87(0.513)],0.5131779909133911
154,Ataxia-telangiectasia,Immunological,R27,R27,bert_similarity [alternatives: R27(0.735); G11(0.680); I78(0.651)],0.7350305318832397
209,Combined immunodeficiency,Immunological,D81,D81,exact_match,
463,Viral infection,Immunological,B34; A60; A88; B08; B20; B00,B34,exact_match,
1061,Sepsis,Immunological,A40; A42; A02; A22; A41; A32; A26; P36; B37,A40,exact_match,
62,Adenosine deaminase deficiency,Immunological,,,unmapped,
249,Listeria monocytogenes,Immunological,A32,A32,bert_similarity [alternatives: A32(0.695)],0.6945134997367859
366,"SARS, progression of",Immunological,U04,U04,variant_match,
663,Graft-versus-host disease,Immunological,,,unmapped,
664,Allergic rhinitis,Immunological,J30,J30,exact_match,
694,Mastocytosis with associated hematologic disorder,Immunological,Q82,Q82,exact_match,
792,Myeloperoxidase deficiency,Immunological,D53,D53,bert_similarity [alternatives: D53(0.569); D52(0.501)],0.5686813592910767
868,Leprosy,Immunological,A30,A30,exact_match,
1029,Wegener granulomatosis,Immunological,M31,M31,exact_match,
1094,Wiskott-Aldrich syndrome,Immunological,D82,D82,exact_match,
1238,IgE levels QTL,Immunological,,,unmapped,
125,Hypercholesterolemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.888); I25(0.513)],0.8883928656578064
736,Lipodystrophy,Metabolic,E88,E88,exact_match,
121,Apolipoprotein deficiency,Metabolic,E78,E78,exact_match,
123,Hypertriglyceridemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.573)],0.5732941627502441
180,Maple syrup urine disease,Metabolic,E71,E71,exact_match,
880,Pyruvate dehydrogenase deciency,Metabolic,R74,R74,bert_similarity [alternatives: R74(0.512)],0.5117465257644653
919,Insulin resistance,Metabolic,,,unmapped,
38,HDL cholesterol level QTL,Metabolic,,,unmapped,
126,Abetalipoproteinemia,Metabolic,D53,D53,bert_similarity [alternatives: D53(0.537)],0.536961555480957
128,Hyperlipoproteinemia,Metabolic,E78,E78,bert_similarity [alternatives: E78(0.639); I25(0.556)],0.6392338871955872
131,Urolithiasise,Metabolic,N81,N81,bert_similarity [alternatives: N81(0.524)],0.523720383644104
238,Homocystinuria,Metabolic,,,unmapped,
322,"CPT deficiency, hepatic",Metabolic,K72,K72,bert_similarity [alternatives: K72(0.617); K74(0.548); B19(0.517)],0.6167783737182617
930,Hyperprolinemia,Metabolic,E87,E87,bert_similarity [alternatives: E87(0.584); D89(0.512); P81(0.502)],0.5840837955474854
39,Tangier disease,Metabolic,,,unmapped,
124,Hypoalphalipoproteinemia,Metabolic,I95,I95,bert_similarity [alternatives: I95(0.576)],0.5757423639297485
127,Hypobetalipoproteinemia,Metabolic,,,unmapped,
147,Placental steroid sulfatase deciency,Metabolic,,,unmapped,
184,GRACILE syndrome,Metabolic,G41,G41,bert_similarity [alternatives: G41(0.612); J43(0.561); G56(0.525)],0.6121813058853149
231,Creatine phosphokinase,Metabolic,,,unmapped,
317,Hypoceruloplasminemia,Metabolic,I95,I95,bert_similarity [alternatives: I95(0.597); E23(0.595); E16(0.536)],0.5966275930404663
